run_24.jpg,170.52682,79.276215,-105.55792,172.55533,76.629036,-104.850494,173.55782,76.58049,-104.81674,174.58788,76.511024,-104.81757,170.3153,76.724525,-100.04648,169.63214,76.706276,-100.0179,168.94699,76.718834,-100.03009,177.79474,77.52844,-84.14352,170.28351,77.65951,-63.399933,173.35492,81.89627,-96.84721,170.34454,81.97602,-90.86163,186.21092,88.95365,-65.48676,168.38928,92.03723,-34.043213,193.44086,103.90713,-74.28201,168.84047,108.99099,-39.92225,194.25754,117.05765,-113.40547,172.906,116.62581,-92.020454,196.15517,121.62088,-127.73381,173.0325,119.43337,-106.578476,193.21863,121.65877,-132.12524,174.6571,118.08333,-113.43064,192.44534,120.03822,-116.034424,175.1017,116.62864,-96.33732,191.00455,118.15521,-5.058637,180.36241,121.30942,5.149375,205.13239,123.89601,-86.01802,177.47545,146.35796,-10.696289,212.09976,149.07526,-39.12436,177.67189,169.70999,20.390785,210.83344,153.55632,-36.151817,179.33936,173.66249,20.74141,220.15915,155.65305,-75.37493,174.74991,177.27618,-15.561452
run_25.jpg,170.42316,79.52544,-75.04583,172.65944,76.86317,-74.87451,173.68233,76.85188,-74.83979,174.73558,76.82214,-74.83574,170.39346,76.817154,-69.522224,169.71661,76.731636,-69.4978,169.03735,76.67466,-69.502,177.8902,77.78907,-57.32589,170.34766,77.376366,-33.895454,173.13277,82.149994,-67.61949,170.103,82.035065,-60.89374,185.20186,89.1154,-42.389908,168.92473,92.4054,-5.3783293,191.95572,102.79788,-48.38837,169.74777,109.28839,-3.2631385,195.11111,114.78497,-83.03016,173.26022,118.064674,-49.201984,197.94228,118.86991,-95.02164,173.2656,121.27281,-61.669655,195.37766,119.28766,-99.83438,174.95247,119.85549,-68.06481,194.32402,118.00711,-85.62735,175.28409,118.322266,-53.29987,190.31967,120.2437,-7.8257413,179.84114,122.91095,7.9132485,201.2565,133.021,-71.64403,176.68677,147.85318,-6.8521256,207.57034,157.53554,-34.167343,176.75229,171.7203,18.284466,206.74187,161.74457,-31.947033,178.46005,175.6709,18.263779,213.38007,163.84244,-68.97729,173.44025,179.3114,-14.408846
run_27.jpg,189.78188,140.17885,-158.7697,192.40167,141.40958,-162.27832,193.22458,142.01363,-162.2894,193.94421,142.6459,-162.24698,191.11961,139.32495,-165.16432,191.04904,138.49828,-165.15701,190.9574,137.65352,-165.1597,197.73843,141.00345,-144.3065,193.80989,134.5873,-159.11569,191.42517,138.69936,-148.33551,189.95346,136.90868,-152.40324,210.6378,138.14476,-108.06762,191.51613,122.28187,-120.48288,202.13742,142.56859,-56.93642,178.5614,117.33869,-91.060974,188.54874,151.4782,-39.759365,169.31284,124.886826,-71.51991,187.37302,155.45769,-43.004475,167.21344,125.426315,-79.578735,186.01622,153.3318,-47.861053,168.88612,128.1836,-81.42375,185.51123,151.07355,-41.185627,170.24213,128.5135,-72.44325,199.36964,113.77468,10.27671,190.55229,105.48494,-10.172352,188.79364,104.69272,115.19288,180.69228,94.6144,75.23206,181.07095,89.665565,218.15538,176.17957,80.2779,162.81558,181.81688,86.79732,229.52512,177.59996,77.42636,172.42308,175.13701,89.25074,228.6896,166.51624,81.377205,167.72859
run_29.jpg,172.01218,82.53984,-59.22754,173.89227,80.43486,-58.541245,174.90541,80.3994,-58.493958,175.94322,80.356285,-58.467564,171.29422,80.52441,-53.496414,170.49442,80.522415,-53.45067,169.7125,80.54187,-53.459526,178.44617,81.46211,-38.88903,170.08737,81.68359,-15.504618,174.47946,84.79908,-51.168716,171.17067,84.83719,-44.374367,186.1743,91.11949,-28.38933,167.20308,94.08303,13.450584,202.24335,89.859924,-38.676254,158.18895,105.76286,-11.022182,208.64044,98.27648,-74.08292,154.46046,102.76058,-73.73718,211.79004,100.50178,-83.56526,153.1528,101.746155,-84.20575,209.4062,100.75209,-86.70468,154.70564,100.31756,-86.87106,208.32527,100.44273,-76.0417,155.93776,100.868614,-76.20458,184.56418,124.25314,-26.3505,176.68999,125.49369,26.434309,169.37338,138.27222,-56.73302,187.32298,150.95268,15.1590805,159.03947,165.05138,-29.68191,209.87654,153.64581,70.71883,159.69261,169.92233,-28.294687,213.53708,152.44708,75.016365,147.80905,170.45938,-64.27369,215.47916,160.75342,55.453114
run_30.jpg,171.88419,82.31456,-48.954296,173.97192,80.0782,-48.257744,175.00748,80.02793,-48.223404,176.065,79.97058,-48.20383,171.37112,80.21112,-42.96441,170.59935,80.218765,-42.91777,169.84558,80.242935,-42.925087,178.79538,80.99095,-29.16291,170.46317,81.24098,-4.646681,174.43007,84.53045,-41.191505,171.18124,84.61112,-34.114292,186.39432,90.730576,-18.438929,167.48495,93.78403,24.949802,202.69157,90.75233,-24.131054,158.63924,106.250084,6.062866,209.39212,99.148445,-59.47433,154.227,102.722435,-56.953934,212.68732,101.176575,-70.066284,152.77208,101.51758,-68.36425,210.25256,101.45232,-73.616936,154.3906,99.66724,-71.761406,209.09827,101.24927,-61.65505,155.8146,100.216965,-59.872154,184.41599,124.2128,-25.967007,176.26947,125.391785,26.056097,170.62715,138.95764,-59.191727,186.55836,151.49915,12.283249,160.28374,165.14587,-32.75388,210.46455,154.3551,69.37266,161.11755,170.05652,-31.36951,214.59909,153.16115,74.00848,148.66193,169.72516,-68.66067,215.50179,161.14484,55.885563
run_31.jpg,169.77731,84.36813,-61.81099,171.05917,81.60519,-60.507957,171.94228,81.42985,-60.570534,172.86493,81.24059,-60.624577,168.69608,81.96487,-57.4568,167.88052,82.02656,-57.39027,167.09064,82.1005,-57.318962,174.8446,81.66373,-38.946945,166.98334,82.684494,-23.153439,171.89986,86.175316,-52.866516,168.87012,86.53895,-48.373123,182.78099,93.39164,-31.555733,164.31857,95.50319,9.513794,187.9267,109.598694,-34.044277,161.14255,111.93233,21.919153,185.56387,121.332596,-69.34447,155.6273,124.17237,-9.883257,186.18721,125.3306,-81.1535,152.92543,127.82117,-14.595332,183.43336,124.42463,-85.27319,153.479,127.515976,-25.819395,182.7373,122.97229,-71.79757,154.95389,126.49953,-15.269185,181.41394,127.431274,-20.135254,172.12105,128.48228,20.254221,175.13803,146.15521,-70.40697,170.58885,145.84744,-10.661365,165.70067,173.7705,-60.842033,193.07036,145.06555,60.0622,165.58261,178.03636,-60.732235,195.70854,143.69087,67.72317,159.37198,181.00351,-90.55768,199.65674,148.60307,60.090008
run_32.jpg,169.15643,83.99792,-60.4739,170.58856,81.462524,-59.088203,171.46497,81.3212,-59.16488,172.37898,81.17273,-59.231457,168.32416,81.68105,-55.13103,167.61453,81.69787,-55.048317,166.93895,81.71969,-54.94953,174.66423,81.41324,-39.049023,167.33778,82.05038,-20.143627,171.3725,85.888985,-52.330975,168.62474,86.08218,-47.010742,182.93013,93.2686,-31.40216,164.12344,94.48113,9.5427885,187.94511,110.38437,-31.566465,161.15881,111.56251,15.78127,184.43884,123.56868,-56.65996,155.56471,123.320114,-17.61811,184.936,127.032295,-67.23883,153.07022,126.34795,-25.354942,182.4191,126.53961,-70.33139,153.9192,125.5837,-34.26255,181.7366,125.35898,-58.44104,155.3792,124.71951,-22.532825,179.63165,127.50973,-20.48588,170.06918,128.15659,20.651073,173.09798,144.21837,-76.49583,176.31836,147.764,23.299608,167.24303,172.97778,-63.393856,195.50041,145.36938,104.26912,168.26189,177.79335,-63.036728,197.93063,144.39647,112.27931,159.63808,180.44444,-94.30432,201.81339,148.7782,103.602974
run_33.jpg,166.11986,86.78633,-72.344124,167.70311,84.146904,-70.853516,168.60648,84.01451,-70.87037,169.53397,83.87097,-70.91363,165.44829,84.44301,-66.30344,164.68611,84.4812,-66.286095,163.922,84.52799,-66.29485,171.77666,84.79312,-49.14984,164.34395,85.438225,-27.823973,168.42615,88.81331,-63.250816,165.37805,89.05284,-57.2639,177.97737,95.14731,-46.205437,164.68141,97.59208,20.061378,182.53966,113.632065,-47.203945,166.34093,111.586876,40.656834,176.17357,123.7298,-71.12584,168.3002,121.46481,0.11818781,174.49232,127.4957,-82.60758,168.8818,125.46683,-8.7729,173.08994,125.55383,-86.22466,169.0561,124.10979,-17.41789,173.4749,124.19812,-72.82666,169.10608,122.341774,-4.6357884,179.62175,126.44178,-22.805676,173.28629,128.37555,22.85206,172.5325,143.93446,-37.553886,178.78586,152.39499,13.746816,176.89835,161.80252,-2.8592954,190.75626,173.49194,41.993378,179.07263,163.64673,-0.44062003,193.90564,176.80006,42.907215,174.59149,171.38815,-27.733582,187.29642,182.00978,14.91856
run_34.jpg,191.63983,89.79291,-115.77007,192.866,87.12264,-115.14229,193.75934,86.95445,-115.14187,194.65686,86.764366,-115.14949,190.66632,87.46502,-111.497185,189.92719,87.51343,-111.46168,189.18748,87.57905,-111.471596,196.84464,87.00351,-93.49575,189.47565,88.07137,-75.937706,194.06995,91.411644,-106.52481,191.1244,91.781906,-101.48362,205.29955,98.40699,-78.31836,188.4979,98.518005,-39.48595,207.05878,114.591095,-92.4432,191.62788,113.43594,-28.444118,195.7621,115.23596,-122.62108,197.34389,124.43124,-57.59991,192.83342,115.57911,-136.32506,198.65028,128.59164,-66.26717,191.54352,112.9727,-135.68129,199.00307,127.67748,-73.36704,192.6252,112.50528,-123.22503,198.674,125.72814,-61.423496,206.62201,127.63887,-13.859392,195.75342,127.452576,13.9188,214.03032,149.77437,-32.55702,184.72757,142.55428,-47.001106,230.80275,167.0683,-0.8265824,191.01158,164.95172,3.0745652,233.65295,169.07875,0.53123647,193.96933,167.53006,6.1807804,230.89027,176.10814,-36.610687,187.5025,174.61096,-24.249344
run_35.jpg,161.56287,85.737404,-43.88121,163.6943,84.04711,-44.970936,164.51898,84.10144,-45.006775,165.36766,84.131485,-45.059105,161.99745,83.992325,-37.598972,161.65564,83.969604,-37.565247,161.30568,83.96278,-37.58455,168.28485,85.44363,-37.896606,163.07695,84.969086,-3.9360843,163.71387,88.263535,-40.665665,161.66182,88.09561,-30.991615,172.69621,98.27707,-47.37953,163.88861,96.43173,32.41565,172.18509,117.854744,-38.73505,164.38345,112.217285,32.858204,161.28853,112.68896,-6.7166066,168.34566,117.27893,-22.00651,157.7553,111.933945,-7.9362717,169.27917,120.39701,-32.61017,158.78815,108.01047,-9.8956,170.26659,117.78489,-36.54291,160.74786,108.62572,-5.7732487,170.06126,116.63042,-25.661537,175.55988,130.08478,-26.543224,166.33505,129.37575,26.536797,184.7107,153.7733,-42.135674,148.85103,140.14268,10.554857,204.2349,166.79607,-11.938433,157.27222,163.98547,36.13454,207.90182,167.48853,-9.136514,161.88812,167.79202,36.997784,204.54095,177.16997,-29.676289,148.56523,172.11407,20.059738
run_36.jpg,161.81168,86.3342,-50.09188,163.99438,84.551895,-50.294872,164.86133,84.58484,-50.330013,165.74857,84.59364,-50.377098,162.14276,84.538506,-43.295856,161.73361,84.52138,-43.261017,161.3128,84.52003,-43.277054,168.62137,85.85306,-39.72363,162.96869,85.50898,-7.4309583,164.04997,88.82237,-45.666485,161.79218,88.69297,-36.465057,173.22522,98.49552,-46.92757,163.25186,97.09568,31.294712,173.05798,117.801544,-37.85854,165.15826,113.218796,31.16526,161.12207,112.63212,-8.678661,167.88574,116.85929,-26.454853,157.3805,112.07203,-10.618058,168.6351,119.636475,-37.72458,158.23259,107.92074,-12.807094,168.99448,116.86353,-42.163902,160.21335,108.406876,-7.902216,168.83324,115.73831,-30.395525,175.88773,130.30614,-24.868658,165.86168,129.87518,24.854822,184.48656,153.18097,-39.650906,148.44984,140.56664,1.4048576,203.61093,166.5796,-1.9077748,157.51564,164.2981,32.896553,207.13579,167.3617,1.3432289,162.13812,167.96086,34.271152,203.48822,176.76268,-21.540768,149.19136,172.70183,15.925174
run_39.jpg,150.88109,90.27619,-77.30177,152.19542,88.57282,-77.95074,152.91487,88.56713,-77.9523,153.64893,88.54695,-78.00599,150.44325,88.494446,-73.47406,149.84492,88.41916,-73.46722,149.25168,88.3804,-73.51404,155.35379,89.61734,-64.13785,149.66832,89.25275,-43.54577,152.76938,92.46833,-71.04312,150.38728,92.31035,-65.2033,160.74731,100.86773,-56.77392,150.99995,100.917755,-8.18577,171.41754,107.42935,-44.093113,154.06848,114.46779,2.3328803,164.65079,105.514366,-25.501186,156.96123,118.46777,-31.535542,162.39621,105.23235,-30.090857,157.96997,120.25117,-36.623047,161.53696,103.854935,-28.404919,157.5069,118.91229,-41.05127,162.83089,104.26161,-24.55883,157.4212,118.308304,-34.283615,165.76132,130.99583,-22.23213,160.48776,129.78336,22.398863,150.66368,148.28763,-54.708065,157.69745,145.78568,23.4252,170.85098,144.32239,-8.992282,167.55492,157.85643,55.695328,173.7925,141.44818,-3.420971,169.83966,159.02614,57.866474,175.83203,151.70317,-4.477314,167.43558,165.74489,47.088818
run_40.jpg,150.41678,93.06025,-62.996567,151.5695,90.311424,-65.00901,152.27698,90.122925,-65.00343,152.99481,89.90665,-65.05563,150.03091,90.467545,-59.463085,149.57622,90.41968,-59.435707,149.12535,90.38303,-59.42408,155.29095,89.890884,-57.88318,150.02815,90.33932,-33.326923,152.29967,94.69859,-59.116917,150.21646,94.87786,-52.012436,162.68263,98.89863,-67.44083,150.75815,102.1672,7.952944,180.18295,107.66819,-75.83267,147.75237,114.662285,42.526123,189.1148,119.93522,-92.657074,139.77617,120.55656,48.209534,193.53354,122.85419,-101.62998,137.9381,122.487946,51.57995,190.25613,123.98722,-106.04164,136.98744,121.57489,43.438026,188.26027,123.57342,-94.67923,138.25293,120.965096,45.205936,163.33885,133.72873,-26.963251,158.93794,133.41713,27.032806,145.32278,144.02676,-39.28692,164.04268,155.18756,32.417103,163.09656,157.7193,-0.4253225,174.47174,179.19783,50.26059,168.53009,156.95721,3.5697894,178.26941,183.69107,50.368534,161.83199,172.918,1.3855765,165.47134,187.6539,35.611427
run_41.jpg,150.10089,92.87371,-57.04376,151.13313,90.10808,-59.688408,151.7887,89.913895,-59.675083,152.45454,89.69454,-59.721775,149.7781,90.27459,-53.657337,149.38567,90.242805,-53.624138,148.99648,90.21923,-53.63445,154.73392,89.57362,-55.57657,150.00293,90.08476,-28.823517,151.88016,94.42177,-54.194378,150.02927,94.63752,-46.453842,162.12877,98.535065,-66.33126,150.8799,101.50755,9.795348,179.2611,107.46234,-80.10193,147.84216,115.13722,39.116512,188.93109,119.03872,-101.12164,139.60916,120.98023,40.904926,193.4982,121.843185,-110.9597,137.8108,122.76146,44.753284,190.765,122.993515,-114.79283,136.17857,122.13517,36.11315,188.88374,122.57953,-102.9876,137.44832,121.68642,37.750175,163.41017,133.29018,-28.501978,159.66449,132.31459,28.61182,143.08295,144.22336,-40.979874,164.1311,154.99884,36.032337,163.0696,159.24437,-4.2320566,175.16104,178.93047,53.30421,169.22937,158.83794,-0.3647342,179.12737,183.07272,53.493843,160.78764,173.65378,1.5134276,166.34727,187.92381,43.6002
run_42.jpg,149.64278,92.26078,-43.86022,151.18143,90.500786,-46.171425,151.87604,90.41608,-46.142693,152.61346,90.332504,-46.154892,149.83426,90.869095,-41.420017,149.49873,90.96963,-41.40613,149.15219,91.086754,-41.387848,155.6198,91.25618,-43.31743,151.05907,92.151886,-20.974895,151.83772,94.08431,-41.792408,150.10638,94.51891,-35.158115,162.70486,101.773636,-31.138163,149.18578,100.35926,-6.2921786,166.51929,115.46224,-31.541529,143.33931,111.56582,13.629054,167.0459,128.0315,-37.17627,137.80496,114.533066,8.927987,168.92148,131.6819,-38.059402,135.51918,115.43043,7.6079817,167.32338,132.02147,-42.927227,136.11415,114.63757,3.1034746,166.15604,131.11388,-38.815495,137.13138,114.74234,6.5511756,151.14037,124.965546,-3.9269648,143.721,123.647934,3.9486933,159.54341,137.01782,-21.080606,149.53079,137.76097,-9.211143,163.27786,151.123,6.8562818,154.1965,151.69171,23.6975,163.09074,153.35991,9.345311,155.08017,153.72928,26.732723,166.1715,156.35168,-3.7913733,155.8152,156.96469,17.052425
run_45.jpg,189.98456,89.40924,-70.79595,191.38795,86.58139,-69.50171,192.40416,86.38192,-69.489235,193.42215,86.16858,-69.49446,189.03818,87.020195,-64.11127,188.23773,87.092285,-64.07602,187.42917,87.18246,-64.08489,196.05766,86.67245,-47.6819,187.9256,87.82273,-23.613132,192.71156,91.15205,-61.960785,189.44644,91.66628,-54.787506,203.82935,96.50963,-34.346844,188.05717,98.06619,4.737365,206.87366,110.89111,-44.857426,191.28279,111.646286,-6.926229,205.39072,120.25785,-69.179375,198.47406,115.508766,-59.21981,206.04689,122.58996,-79.01649,200.02863,118.32245,-71.22273,205.5315,121.8714,-82.575485,201.40854,116.620926,-74.80782,205.31137,121.26583,-70.85471,200.80812,115.53457,-62.117786,205.86998,129.75081,-14.185013,194.72511,129.69798,14.30197,208.76581,151.6817,-7.374573,185.32838,144.19647,-85.77791,226.81696,152.85002,80.270645,186.75739,172.23293,-73.653046,228.64194,151.92639,88.27869,189.2853,176.27808,-74.06856,230.47998,160.15388,64.699646,182.173,181.84123,-114.39281
