salto_26.jpg,182.06744,111.29092,-16.478058,180.61536,108.09694,-14.93437,179.7507,107.7258,-14.909682,178.92,107.39368,-14.898151,181.95712,108.9462,-25.916847,182.01794,108.978096,-25.881771,182.07167,109.02802,-25.837524,174.15106,107.14528,-3.6372132,178.56924,109.29082,-53.17223,178.79428,112.9642,-10.684719,180.09665,113.53934,-24.884254,159.80714,114.99892,38.17277,171.58728,123.525635,-86.322586,162.9844,139.14218,60.1121,176.0,149.48799,-90.515564,174.31136,158.48053,37.26148,184.38016,166.00427,-78.90492,177.27516,160.43135,39.46377,187.24036,168.46227,-93.038475,178.26233,160.08096,25.872774,189.4054,167.33275,-85.28165,177.06328,160.31741,31.710312,187.21474,166.45879,-75.53811,138.4682,147.93979,38.797417,142.93983,154.66222,-38.640102,164.5977,160.64214,70.86098,175.86992,162.82146,-44.891247,138.4751,177.47276,93.870476,138.67148,175.89398,4.5325007,132.41583,177.8573,95.83817,130.61932,174.75554,10.322542,140.54129,188.61224,109.087524,139.23051,188.25737,28.47274
salto_27.jpg,177.07501,106.50794,9.894293,175.77902,103.30327,11.827272,175.2103,103.04094,11.860935,174.67688,102.797554,11.818453,176.59677,103.90257,0.60954523,176.45581,103.89348,0.58621365,176.2838,103.88854,0.5753486,170.72487,102.989105,18.869818,173.00835,104.49892,-31.245632,174.69237,108.687775,13.53773,175.14975,109.04645,-0.8317982,154.70135,113.87667,50.43177,166.85999,117.61747,-71.11909,149.21571,133.91751,94.80569,171.05133,143.18427,-80.48926,154.8588,145.71461,121.982834,182.41533,159.26675,-72.02745,156.54765,147.91724,130.8124,184.51353,163.87436,-81.40769,156.40071,147.74178,123.674774,187.51466,162.2132,-76.86481,155.83926,147.22766,119.126274,185.63892,160.80334,-69.89789,138.57642,150.31828,40.126263,144.34653,152.8301,-40.040085,156.22008,171.83983,57.636112,172.05899,177.63313,-37.335182,131.22128,184.24988,61.189125,138.47766,185.14667,-9.038662,126.68375,183.00949,61.658356,131.68022,183.55751,-5.0584373,127.18359,194.90088,69.29457,134.37868,195.92917,11.3326435
salto_28.jpg,175.60838,107.323135,23.180113,175.67615,103.74509,24.794872,175.1687,103.332825,24.811394,174.70482,102.92507,24.768677,176.69498,104.75982,14.723331,176.70139,104.852165,14.718405,176.6641,104.94749,14.691935,171.36725,102.866936,27.129156,174.26334,105.75377,-17.85844,173.03876,109.21413,24.618189,173.57089,109.95532,11.798316,152.30365,112.11149,45.63443,167.43044,117.022964,-58.354073,130.81795,124.43419,81.27816,171.46056,142.47624,-62.498726,118.31456,128.7342,120.54475,182.85474,159.8811,-50.711765,114.72749,130.3423,129.62065,184.90585,165.77577,-56.626286,115.60629,129.52377,126.00685,187.0607,163.4297,-54.57094,117.65118,129.09052,119.47315,185.45625,161.63052,-49.480164,139.51385,150.6247,41.902184,146.20354,153.92708,-41.804245,159.25676,170.56998,42.704735,173.5515,183.30186,-51.776752,135.6866,183.79697,46.45147,138.9447,184.88957,-38.002083,131.01823,182.25282,45.886482,132.03311,181.82951,-34.997837,132.189,196.93654,47.172585,130.88278,196.00009,-20.791805
salto_29.jpg,174.17203,101.61075,13.256794,173.06308,98.433105,16.499699,172.31577,98.02368,16.517769,171.60742,97.62537,16.494236,174.15906,99.34257,5.0949836,174.13452,99.450485,5.094049,174.10199,99.56081,5.0682683,167.67012,97.792854,26.075113,171.19434,100.332985,-24.423075,171.60521,103.64788,17.566908,172.48396,104.36903,3.1451178,150.92415,108.404945,51.612213,165.4826,114.92187,-62.83751,146.00508,129.23505,92.56764,164.1426,142.15865,-79.780266,154.00262,140.5635,115.25525,174.5604,158.17534,-80.873344,156.0525,142.86458,121.43004,176.62383,162.85483,-91.60434,155.8567,141.90765,114.95422,178.21236,160.68504,-88.3899,155.79543,141.45554,112.291504,176.76953,159.21927,-79.59336,137.7321,147.18402,39.658676,144.84991,150.54051,-39.54433,154.63596,169.4131,55.942604,171.79425,173.83327,-46.203995,133.58879,187.51376,79.2296,141.15144,185.62172,-5.310867,129.17294,187.6874,80.8966,134.90152,184.31194,0.16087219,133.02919,199.3261,85.35279,136.24724,197.37402,15.348059
salto_3.jpg,197.14264,137.34364,37.412025,199.24544,135.49693,29.10297,199.46698,135.36151,29.105057,199.71886,135.26204,29.107664,199.68031,136.47255,36.85874,200.06355,136.90097,36.873207,200.4324,137.3636,36.848225,201.87402,137.02353,0.5193931,202.7728,139.81154,36.05832,197.1982,138.95699,28.152819,197.45267,139.97873,38.54428,198.21957,143.96024,-24.821617,202.66388,154.94052,50.364983,178.94357,142.72546,-20.98194,187.09811,162.17194,77.66966,171.45633,131.96938,22.139324,177.25363,159.29175,107.734665,169.19402,129.05325,23.607748,175.19334,159.20291,117.34419,170.98575,128.15933,27.247522,175.1688,157.32532,115.94207,171.73523,129.76175,25.156706,175.95964,157.40222,107.81702,170.69817,164.14973,-27.71503,173.9925,168.73022,27.668516,160.09904,143.11627,-21.99521,163.09991,149.61311,44.95222,149.03424,155.72559,-21.039743,151.80257,157.14719,37.806343,149.11208,159.30847,-20.074043,151.7145,159.52278,36.52787,141.21797,153.61115,-16.014019,143.93637,157.54533,34.371292
salto_30.jpg,173.71954,98.74187,-31.750103,172.60849,95.57866,-25.86541,172.1225,95.31699,-25.871174,171.68332,95.07297,-25.882317,172.93517,96.090675,-38.075047,172.61859,96.08156,-38.07681,172.31337,96.0793,-38.086964,168.06268,95.19094,-3.2088642,169.33014,96.50559,-57.41912,171.6496,100.986496,-22.79544,171.81409,101.4093,-38.451363,157.66809,108.701996,33.9864,160.22704,110.61513,-92.074974,161.35959,135.30002,40.712887,155.39044,137.2752,-108.4195,172.9821,154.5133,3.918661,168.49442,156.18747,-105.05279,177.07481,157.77736,0.78918827,171.90808,159.90329,-121.14288,176.7732,157.05753,-11.517873,175.19014,158.45174,-115.764305,175.30084,156.30304,-2.9464233,172.91351,157.63773,-103.50215,141.0267,145.59563,41.149937,139.99269,149.38986,-41.017586,163.96634,164.6864,74.9415,168.37578,174.7158,-48.014893,141.37666,182.42963,110.22488,137.49315,186.58281,9.278004,136.72903,183.34491,112.12643,131.76202,185.58076,15.889363,143.41917,190.8858,118.15731,136.26926,193.82495,27.519566
salto_31.jpg,173.74625,99.064896,-24.677847,172.76253,95.94184,-18.574392,172.28656,95.70346,-18.583214,171.8555,95.481316,-18.599503,173.07466,96.33299,-30.708254,172.7672,96.26815,-30.71241,172.46964,96.208824,-30.726404,168.23845,95.453026,3.8760436,169.4407,96.40575,-49.973732,171.55907,101.28835,-15.863138,171.7508,101.597145,-31.42102,157.38345,108.77615,39.63659,160.26755,110.3338,-85.6487,160.61018,135.19064,47.26549,155.22226,137.0676,-102.07942,172.11053,153.71487,12.781793,168.12447,156.17035,-97.87396,176.18315,156.8771,10.327293,171.41512,159.95366,-113.045334,176.19385,156.22519,-1.2357228,174.79866,158.60469,-107.88666,174.7362,155.46996,6.26128,172.70758,157.80101,-96.33986,141.07176,145.82645,40.765224,140.0503,149.30893,-40.6143,163.44225,165.44531,71.30788,167.55466,174.1962,-47.589622,141.21376,182.31349,104.443275,138.08722,185.62009,7.791776,136.77226,183.08939,105.88288,132.79024,184.6053,14.129139,142.8046,190.53642,110.90531,136.4841,192.7094,25.208305
salto_32.jpg,175.59573,91.44238,-59.224335,174.29724,88.1626,-53.36936,173.93129,88.00724,-53.385124,173.61337,87.85183,-53.381084,174.10124,88.58324,-65.755424,173.51761,88.60314,-65.759705,172.94753,88.63591,-65.7746,169.87297,88.712555,-27.574463,169.36516,89.62407,-83.14934,173.75952,94.08807,-48.846786,173.35971,94.42022,-64.93717,162.61307,105.4439,11.74573,158.23477,103.11848,-110.214676,164.22183,129.74121,23.054012,149.94452,127.91411,-128.92648,174.41913,150.37766,-7.549214,156.31303,151.58401,-139.33728,178.18254,153.74536,-9.776849,156.9596,156.88719,-156.54605,179.04726,153.8512,-23.884579,160.88332,156.40479,-154.9951,176.99274,153.00505,-14.572994,159.84598,154.9339,-139.51784,145.43855,140.06671,39.942593,142.34183,142.29651,-39.76338,157.40399,165.85593,61.879574,160.38943,174.85698,-47.431503,137.70229,182.57596,103.50885,133.64348,187.83446,-6.1611776,132.96327,183.1889,106.79172,127.36431,186.53326,-2.282347,141.20389,193.73386,101.765175,133.8937,199.80115,-10.656715
salto_33.jpg,175.54132,92.1932,-50.729813,174.34532,88.88469,-44.657936,173.93907,88.69539,-44.67596,173.57742,88.51015,-44.67195,174.26443,89.31392,-57.433678,173.71445,89.29349,-57.44506,173.17816,89.284,-57.465862,169.62282,89.13388,-18.64384,169.6015,90.0304,-76.10291,173.45059,94.7134,-40.27634,173.1615,95.03213,-56.89435,160.77249,104.59439,21.364449,159.06354,103.620056,-105.955086,163.23732,128.8626,33.155586,152.25107,128.40085,-123.420876,174.34218,148.21005,3.2813191,156.89017,152.08932,-132.12805,178.05481,151.13434,1.4820712,157.22775,157.06714,-150.13347,178.96986,150.97348,-12.557322,161.16106,156.62985,-147.32207,177.15967,150.36674,-3.6414847,160.10367,155.39119,-131.89812,144.25484,140.10635,40.78932,142.40652,142.99294,-40.60576,157.94135,163.7888,67.31986,159.32431,173.3718,-41.800076,140.42651,181.24947,113.08267,133.89035,187.27908,1.2450132,135.93169,182.4438,116.88805,127.5035,186.68262,5.4307513,144.26169,191.01102,113.21542,135.14478,197.98474,-2.8468964
salto_34.jpg,176.00339,85.05813,-69.379776,174.40787,81.877625,-65.49483,174.06235,81.74462,-65.47747,173.77768,81.635445,-65.48031,174.29321,82.1957,-76.638664,173.6669,82.10499,-76.665184,173.04756,82.02249,-76.64813,169.34094,82.23059,-40.42545,168.6546,82.645,-90.17289,173.50021,87.56564,-58.65938,173.04619,87.63212,-73.01206,160.8975,96.053154,2.8413913,158.9638,98.703575,-107.752075,160.85075,119.63289,12.288891,150.57375,123.49564,-117.57265,168.9562,140.74625,-9.955786,152.92845,147.58037,-121.199196,171.48354,144.48708,-11.221844,152.35487,152.38162,-137.46854,172.82219,144.85005,-24.217388,155.499,152.59802,-132.62927,171.06148,144.2675,-16.335466,155.01334,151.01196,-120.06023,142.10725,131.79349,34.74194,142.6842,135.09796,-34.52259,131.5647,147.32132,79.16324,152.09639,158.037,2.3497815,109.48189,156.01958,130.7287,137.6916,180.82858,70.66481,104.15539,156.32184,135.41359,132.32977,182.64235,76.78133,111.37955,160.99202,123.34507,142.11511,190.7958,65.366646
salto_35.jpg,176.5028,80.93733,-58.10659,175.45412,77.03046,-55.02211,174.91049,76.70907,-55.042755,174.40672,76.37734,-55.013916,175.86874,77.77133,-66.8329,175.45396,77.789085,-66.820984,175.06213,77.821365,-66.80398,170.13274,76.71202,-36.384884,171.4017,78.534424,-88.57979,173.81775,83.181564,-50.07261,173.93271,83.753746,-65.24138,161.6437,91.55283,3.06824,159.36545,93.50836,-110.9019,160.63673,117.253296,16.849438,149.4936,119.954315,-120.66364,168.55492,137.83977,-1.7601249,150.95221,146.74109,-128.14508,171.47116,142.45801,-1.4436672,149.48503,154.09457,-144.64774,172.87054,142.44305,-15.24096,154.37376,154.20673,-144.04161,171.11804,141.27014,-8.144424,154.2621,151.65178,-128.0744,148.43298,131.30717,35.305992,146.28976,134.65129,-35.15927,159.90218,162.16571,53.72091,161.03584,166.65521,-44.44222,149.94948,187.51837,91.60186,139.83493,193.54855,-21.233997,146.68108,189.8688,94.02359,134.09296,195.98558,-19.785349,152.90857,198.1065,80.41846,141.96368,204.91069,-38.49766
salto_36.jpg,176.64307,81.10837,-62.66469,175.56033,77.34322,-59.463623,175.02933,77.060684,-59.483154,174.53561,76.769325,-59.45252,175.96317,77.99307,-71.35325,175.54706,77.98804,-71.33551,175.15472,77.998924,-71.31677,170.13715,77.10045,-40.081333,171.38336,78.65306,-92.534256,173.86972,83.365616,-54.26567,173.96623,83.83401,-69.5266,161.37238,91.40522,-0.4326259,159.38539,93.93446,-114.465706,160.45508,116.774124,13.786807,150.01102,120.60688,-123.6821,168.98943,137.31668,-5.6702414,151.19675,146.95868,-127.50748,172.00401,142.25107,-6.0323644,149.61435,154.23563,-143.28041,173.23636,142.01785,-19.645359,154.54388,154.29984,-142.76178,171.4224,140.81166,-11.933856,154.40459,151.76857,-127.3071,148.73598,131.32822,34.772827,146.55142,134.85684,-34.62671,160.61174,161.15811,58.017654,160.52612,165.81339,-39.132374,150.78802,186.54965,95.279785,141.20416,193.62604,-15.501667,147.51437,189.20172,97.72393,135.52644,196.71126,-14.046479,154.26775,196.40121,86.19104,144.17627,204.02818,-31.890018
salto_37.jpg,178.06557,77.10786,-72.924225,177.547,72.90164,-69.17786,177.25143,72.71108,-69.19709,176.99396,72.51149,-69.15431,177.45935,73.1357,-81.53637,176.83112,72.925575,-81.53004,176.222,72.73446,-81.546005,172.69553,72.639145,-46.077904,172.03249,72.807526,-102.104935,175.35587,79.70518,-63.282814,174.71138,79.681564,-79.52058,164.2827,88.26228,-2.81102,157.12233,89.30106,-121.27769,163.24039,114.7115,17.703875,146.25044,117.325554,-133.7351,171.25061,135.19817,0.36239955,149.49693,142.73639,-142.58426,174.05861,140.11546,0.56805104,148.60889,149.75833,-159.29013,175.21729,139.71193,-13.148401,154.11194,149.02675,-158.77206,173.29456,138.44725,-5.980742,154.16196,146.68236,-142.53372,154.1693,131.35445,37.619827,149.70392,134.51889,-37.4512,163.15753,161.05215,69.86777,164.43103,167.41635,-39.946163,151.44153,187.01514,115.10138,140.67989,190.16202,-9.614359,147.16606,190.34042,118.1561,134.12476,191.91966,-7.3601346,157.2242,197.77245,108.12906,143.43054,203.13942,-26.359203
salto_38.jpg,177.93848,77.47068,-76.28551,177.057,73.059494,-72.78735,176.75006,72.808556,-72.802925,176.48257,72.54778,-72.75892,176.89772,73.414055,-85.111176,176.21283,73.242676,-85.1019,175.54749,73.09071,-85.11424,171.80626,72.43647,-49.10105,170.87767,73.0863,-104.801414,175.14584,79.89997,-66.324066,174.40398,80.049,-82.47502,163.79788,88.195786,-5.8934145,156.1826,89.868225,-120.94678,163.7998,114.254456,14.340361,146.39963,117.82851,-131.92557,172.31305,134.30516,-4.3231087,148.90063,143.33647,-139.29352,175.10876,138.8276,-4.8900514,147.81523,150.09325,-155.07678,176.30774,138.45392,-18.155176,153.19601,149.50435,-155.03722,174.40244,137.34732,-10.624664,153.46846,147.12242,-139.31908,154.89241,131.67041,37.122143,150.27481,135.15999,-36.96958,163.67496,161.22285,73.24434,162.46275,168.71277,-39.57543,153.25038,186.58177,121.500854,140.04,193.79381,-10.985975,149.1185,189.91527,124.78797,133.69829,196.13496,-9.019827,159.09161,197.2766,114.677505,142.85483,206.64696,-29.939726
salto_39.jpg,178.39583,74.42419,-72.620895,177.41203,70.03851,-69.16001,177.06871,69.76436,-69.17501,176.77112,69.48068,-69.14262,177.1912,70.41095,-81.80386,176.47183,70.21458,-81.78551,175.78246,70.037415,-81.78314,171.69777,68.92873,-46.593704,170.74799,69.54555,-102.81729,175.26028,76.50527,-62.73829,174.62735,76.66389,-79.14653,163.10822,82.44402,-3.8441598,155.63467,85.64637,-117.78411,161.46461,107.314514,19.892391,145.85168,114.44003,-128.17613,169.23311,127.28194,4.9922466,151.23944,139.29378,-130.88092,171.75189,132.28104,5.707987,150.36539,146.13565,-145.11914,173.23509,132.22815,-6.9056215,156.08524,145.66338,-144.488,171.36443,131.02426,-0.79201156,156.20857,143.09381,-130.40338,153.80064,124.97572,34.728462,149.04889,128.59996,-34.579315,161.58034,159.28152,54.018246,164.36089,162.47685,-39.72251,152.43527,189.15665,92.50068,144.17566,191.11104,-16.577654,147.91943,193.24913,94.744835,137.56868,193.88759,-15.172624,161.27066,200.38522,84.40711,149.83824,204.53966,-32.620003
salto_4.jpg,206.87721,132.93765,44.44206,208.28537,131.20953,36.485516,208.17563,130.85518,36.474808,208.10057,130.53572,36.462852,209.25005,132.47627,42.03535,209.75426,132.95396,42.059113,210.2417,133.45876,42.04049,208.80179,131.19415,7.6102753,211.78476,135.28392,32.46134,205.9798,133.59174,34.871975,206.9187,134.86827,42.16475,201.67633,136.58162,-15.603852,210.35088,148.09108,40.601048,185.02472,142.50522,-9.101048,199.2586,157.1672,64.312035,177.05034,145.08739,29.87524,188.43237,157.4341,95.64884,174.91586,145.27695,32.959053,185.84862,158.1356,103.5337,175.53363,145.30807,34.859432,184.9041,157.47816,104.044815,176.84706,145.73093,32.058933,185.83383,156.8739,96.602486,180.83911,160.8655,-19.66205,185.02724,166.69702,19.74899,171.49176,142.4152,1.6567415,176.19229,149.46513,37.52854,156.15472,152.07939,1.5783875,157.61075,153.87251,16.150322,154.49306,155.85959,1.8932849,155.399,156.82503,13.473112,149.22011,147.10622,7.7711797,150.3646,149.92805,14.18998
